(39, 2, 5), 
(45, 3, 3), 
(49, 3, 5), 
Queue 2: (2, 2, 3), 
(10, 2, 5), 
(17, 2, 1), 
(19, 2, 6), 
(26, 2, 5), 
(33, 2, 6), 
(41, 2, 2), 
(43, 3, 6), 
(50, 3, 6), 
Queue 3: (3, 2, 3), 
(11, 2, 4), 
(16, 2, 5), 
(21, 2, 1), 
(23, 2, 6), 
(31, 2, 6), 
(40, 2, 6), 
(47, 3, 6), 
Queue 4: (4, 2, 1), 
(7, 2, 5), 
(14, 2, 3), 
(20, 2, 5), 
(24, 2, 1), 
(27, 2, 2), 
(29, 2, 2), 
(32, 2, 1), 
(34, 2, 4), 
(37, 2, 5), 
(44, 3, 1), 
(46, 3, 6), 
Queue 5: (5, 2, 2), 
(8, 2, 1), 
(12, 2, 1), 
(13, 2, 4), 
(18, 2, 6), 
(25, 2, 1), 
(28, 2, 5), 
(35, 2, 3), 
(36, 2, 1), 
(38, 2, 2), 
(42, 3, 6), 
(48, 3, 3), 

Time: 5
Waiting clients: 
Queue 1: (6, 2, 2), 
(9, 2, 4), 
(15, 2, 6), 
(22, 2, 6), 
(30, 2, 6), 
(39, 2, 5), 
(45, 3, 3), 
(49, 3, 5), 
Queue 2: (2, 2, 2), 
(10, 2, 5), 
(17, 2, 1), 
(19, 2, 6), 
(26, 2, 5), 
(33, 2, 6), 
(41, 2, 2), 
(43, 3, 6), 
(50, 3, 6), 
Queue 3: (3, 2, 2), 
(11, 2, 4), 
(16, 2, 5), 
(21, 2, 1), 
(23, 2, 6), 
(31, 2, 6), 
(40, 2, 6), 
(47, 3, 6), 
Queue 4: (7, 2, 5), 
(14, 2, 3), 
(20, 2, 5), 
(24, 2, 1), 
(27, 2, 2), 
(29, 2, 2), 
(32, 2, 1), 
(34, 2, 4), 
(37, 2, 5), 
(44, 3, 1), 
(46, 3, 6), 
Queue 5: (5, 2, 1), 
(8, 2, 1), 
(12, 2, 1), 
(13, 2, 4), 
(18, 2, 6), 
(25, 2, 1), 
(28, 2, 5), 
(35, 2, 3), 
(36, 2, 1), 
(38, 2, 2), 
(42, 3, 6), 
(48, 3, 3), 

Time: 6
Waiting clients: 
Queue 1: (6, 2, 1), 
(9, 2, 4), 
(15, 2, 6), 
(22, 2, 6), 
(30, 2, 6), 
(39, 2, 5), 
(45, 3, 3), 
(49, 3, 5), 
Queue 2: (2, 2, 1), 
(10, 2, 5), 
(17, 2, 1), 
(19, 2, 6), 
(26, 2, 5), 
(33, 2, 6), 
(41, 2, 2), 
(43, 3, 6), 
(50, 3, 6), 
Queue 3: (3, 2, 1), 
(11, 2, 4), 
(16, 2, 5), 
(21, 2, 1), 
(23, 2, 6), 
(31, 2, 6), 
(40, 2, 6), 
(47, 3, 6), 
Queue 4: (7, 2, 4), 
(14, 2, 3), 
(20, 2, 5), 
(24, 2, 1), 
(27, 2, 2), 
(29, 2, 2), 
(32, 2, 1), 
(34, 2, 4), 
(37, 2, 5), 
(44, 3, 1), 
(46, 3, 6), 
Queue 5: (8, 2, 1), 
(12, 2, 1), 
(13, 2, 4), 
(18, 2, 6), 
(25, 2, 1), 
(28, 2, 5), 
(35, 2, 3), 
(36, 2, 1), 
(38, 2, 2), 
(42, 3, 6), 
(48, 3, 3), 

Time: 7
Waiting clients: 
Queue 1: (9, 2, 4), 
(15, 2, 6), 
(22, 2, 6), 
(30, 2, 6), 
(39, 2, 5), 
(45, 3, 3), 
(49, 3, 5), 
Queue 2: (10, 2, 5), 
(17, 2, 1), 
(19, 2, 6), 
(26, 2, 5), 
(33, 2, 6), 
(41, 2, 2), 
(43, 3, 6), 
(50, 3, 6), 
Queue 3: (11, 2, 4), 
(16, 2, 5), 
(21, 2, 1), 
(23, 2, 6), 
(31, 2, 6), 
(40, 2, 6), 
(47, 3, 6), 
Queue 4: (7, 2, 3), 
(14, 2, 3), 
(20, 2, 5), 
(24, 2, 1), 
(27, 2, 2), 
(29, 2, 2), 
(32, 2, 1), 
(34, 2, 4), 
(37, 2, 5), 
(44, 3, 1), 
(46, 3, 6), 
Queue 5: (12, 2, 1), 
(13, 2, 4), 
(18, 2, 6), 
(25, 2, 1), 
(28, 2, 5), 
(35, 2, 3), 
(36, 2, 1), 
(38, 2, 2), 
(42, 3, 6), 
(48, 3, 3), 

Time: 8
Waiting clients: 
Queue 1: (9, 2, 3), 
(15, 2, 6), 
(22, 2, 6), 
(30, 2, 6), 
(39, 2, 5), 
(45, 3, 3), 
(49, 3, 5), 
Queue 2: (10, 2, 4), 
(17, 2, 1), 
(19, 2, 6), 
(26, 2, 5), 
(33, 2, 6), 
(41, 2, 2), 
(43, 3, 6), 
(50, 3, 6), 
Queue 3: (11, 2, 3), 
(16, 2, 5), 
(21, 2, 1), 
(23, 2, 6), 
(31, 2, 6), 
(40, 2, 6), 
(47, 3, 6), 
Queue 4: (7, 2, 2), 
(14, 2, 3), 
(20, 2, 5), 
(24, 2, 1), 
(27, 2, 2), 
(29, 2, 2), 
(32, 2, 1), 
(34, 2, 4), 
(37, 2, 5), 
(44, 3, 1), 
(46, 3, 6), 
Queue 5: (13, 2, 4), 
(18, 2, 6), 
(25, 2, 1), 
(28, 2, 5), 
(35, 2, 3), 
(36, 2, 1), 
(38, 2, 2), 
(42, 3, 6), 
(48, 3, 3), 

Time: 9
Waiting clients: 
Queue 1: (9, 2, 2), 
(15, 2, 6), 
(22, 2, 6), 
(30, 2, 6), 
(39, 2, 5), 
(45, 3, 3), 
(49, 3, 5), 
Queue 2: (10, 2, 3), 
(17, 2, 1), 
(19, 2, 6), 
(26, 2, 5), 
(33, 2, 6), 
(41, 2, 2), 
(43, 3, 6), 
(50, 3, 6), 
Queue 3: (11, 2, 2), 
(16, 2, 5), 
(21, 2, 1), 
(23, 2, 6), 
(31, 2, 6), 
(40, 2, 6), 
(47, 3, 6), 
Queue 4: (7, 2, 1), 
(14, 2, 3), 
(20, 2, 5), 
(24, 2, 1), 
(27, 2, 2), 
(29, 2, 2), 
(32, 2, 1), 
(34, 2, 4), 
(37, 2, 5), 
(44, 3, 1), 
(46, 3, 6), 
Queue 5: (13, 2, 3), 
(18, 2, 6), 
(25, 2, 1), 
(28, 2, 5), 
(35, 2, 3), 
(36, 2, 1), 
(38, 2, 2), 
(42, 3, 6), 
(48, 3, 3), 

Time: 10
Waiting clients: 
Queue 1: (9, 2, 1), 
(15, 2, 6), 
(22, 2, 6), 
(30, 2, 6), 
(39, 2, 5), 
(45, 3, 3), 
(49, 3, 5), 
Queue 2: (10, 2, 2), 
(17, 2, 1), 
(19, 2, 6), 
(26, 2, 5), 
(33, 2, 6), 
(41, 2, 2), 
(43, 3, 6), 
(50, 3, 6), 
Queue 3: (11, 2, 1), 
(16, 2, 5), 
(21, 2, 1), 
(23, 2, 6), 
(31, 2, 6), 
(40, 2, 6), 
(47, 3, 6), 
Queue 4: (14, 2, 3), 
(20, 2, 5), 
(24, 2, 1), 
(27, 2, 2), 
(29, 2, 2), 
(32, 2, 1), 
(34, 2, 4), 
(37, 2, 5), 
(44, 3, 1), 
(46, 3, 6), 
Queue 5: (13, 2, 2), 
(18, 2, 6), 
(25, 2, 1), 
(28, 2, 5), 
(35, 2, 3), 
(36, 2, 1), 
(38, 2, 2), 
(42, 3, 6), 
(48, 3, 3), 

Time: 11
Waiting clients: 
Queue 1: (15, 2, 6), 
(22, 2, 6), 
(30, 2, 6), 
(39, 2, 5), 
(45, 3, 3), 
(49, 3, 5), 
Queue 2: (10, 2, 1), 
(17, 2, 1), 
(19, 2, 6), 
(26, 2, 5), 
(33, 2, 6), 
(41, 2, 2), 
(43, 3, 6), 
(50, 3, 6), 
Queue 3: (16, 2, 5), 
(21, 2, 1), 
(23, 2, 6), 
(31, 2, 6), 
(40, 2, 6), 
(47, 3, 6), 
Queue 4: (14, 2, 2), 
(20, 2, 5), 
(24, 2, 1), 
(27, 2, 2), 
(29, 2, 2), 
(32, 2, 1), 
(34, 2, 4), 
(37, 2, 5), 
(44, 3, 1), 
(46, 3, 6), 
Queue 5: (13, 2, 1), 
(18, 2, 6), 
(25, 2, 1), 
(28, 2, 5), 
(35, 2, 3), 
(36, 2, 1), 
(38, 2, 2), 
(42, 3, 6), 
(48, 3, 3), 

Time: 12
Waiting clients: 
Queue 1: (15, 2, 5), 
(22, 2, 6), 
(30, 2, 6), 
(39, 2, 5), 
(45, 3, 3), 
(49, 3, 5), 
Queue 2: (17, 2, 1), 
(19, 2, 6), 
(26, 2, 5), 
(33, 2, 6), 
(41, 2, 2), 
(43, 3, 6), 
(50, 3, 6), 
Queue 3: (16, 2, 4), 
(21, 2, 1), 
(23, 2, 6), 
(31, 2, 6), 
(40, 2, 6), 
(47, 3, 6), 
Queue 4: (14, 2, 1), 
(20, 2, 5), 
(24, 2, 1), 
(27, 2, 2), 
(29, 2, 2), 
(32, 2, 1), 
(34, 2, 4), 
(37, 2, 5), 
(44, 3, 1), 
(46, 3, 6), 
Queue 5: (18, 2, 6), 
(25, 2, 1), 
(28, 2, 5), 
(35, 2, 3), 
(36, 2, 1), 
(38, 2, 2), 
(42, 3, 6), 
(48, 3, 3), 

Time: 13
Waiting clients: 
Queue 1: (15, 2, 4), 
(22, 2, 6), 
(30, 2, 6), 
(39, 2, 5), 
(45, 3, 3), 
(49, 3, 5), 
Queue 2: (19, 2, 6), 
(26, 2, 5), 
(33, 2, 6), 
(41, 2, 2), 
(43, 3, 6), 
(50, 3, 6), 
Queue 3: (16, 2, 3), 
(21, 2, 1), 
(23, 2, 6), 
(31, 2, 6), 
(40, 2, 6), 
(47, 3, 6), 
Queue 4: (20, 2, 5), 
(24, 2, 1), 
(27, 2, 2), 
(29, 2, 2), 
(32, 2, 1), 
(34, 2, 4), 
(37, 2, 5), 
(44, 3, 1), 
(46, 3, 6), 
Queue 5: (18, 2, 5), 
(25, 2, 1), 
(28, 2, 5), 
(35, 2, 3), 
(36, 2, 1), 
(38, 2, 2), 
(42, 3, 6), 
(48, 3, 3), 

Time: 14
Waiting clients: 
Queue 1: (15, 2, 3), 
(22, 2, 6), 
(30, 2, 6), 
(39, 2, 5), 
(45, 3, 3), 
(49, 3, 5), 
Queue 2: (19, 2, 5), 
(26, 2, 5), 
(33, 2, 6), 
(41, 2, 2), 
(43, 3, 6), 
(50, 3, 6), 
Queue 3: (16, 2, 2), 
(21, 2, 1), 
(23, 2, 6), 
(31, 2, 6), 
(40, 2, 6), 
(47, 3, 6), 
Queue 4: (20, 2, 4), 
(24, 2, 1), 
(27, 2, 2), 
(29, 2, 2), 
(32, 2, 1), 
(34, 2, 4), 
(37, 2, 5), 
(44, 3, 1), 
(46, 3, 6), 
Queue 5: (18, 2, 4), 
(25, 2, 1), 
(28, 2, 5), 
(35, 2, 3), 
(36, 2, 1), 
(38, 2, 2), 
(42, 3, 6), 
(48, 3, 3), 

Time: 15
Waiting clients: 
Queue 1: (15, 2, 2), 
(22, 2, 6), 
(30, 2, 6), 
(39, 2, 5), 
(45, 3, 3), 
(49, 3, 5), 
Queue 2: (19, 2, 4), 
(26, 2, 5), 
(33, 2, 6), 
(41, 2, 2), 
(43, 3, 6), 
(50, 3, 6), 
Queue 3: (16, 2, 1), 
(21, 2, 1), 
(23, 2, 6), 
(31, 2, 6), 
(40, 2, 6), 
(47, 3, 6), 
Queue 4: (20, 2, 3), 
(24, 2, 1), 
(27, 2, 2), 
(29, 2, 2), 
(32, 2, 1), 
(34, 2, 4), 
(37, 2, 5), 
(44, 3, 1), 
(46, 3, 6), 
Queue 5: (18, 2, 3), 
(25, 2, 1), 
(28, 2, 5), 
(35, 2, 3), 
(36, 2, 1), 
(38, 2, 2), 
(42, 3, 6), 
(48, 3, 3), 

Time: 16
Waiting clients: 
Queue 1: (15, 2, 1), 
(22, 2, 6), 
(30, 2, 6), 
(39, 2, 5), 
(45, 3, 3), 
(49, 3, 5), 
Queue 2: (19, 2, 3), 
(26, 2, 5), 
(33, 2, 6), 
(41, 2, 2), 
(43, 3, 6), 
(50, 3, 6), 
Queue 3: (21, 2, 1), 
(23, 2, 6), 
(31, 2, 6), 
(40, 2, 6), 
(47, 3, 6), 
Queue 4: (20, 2, 2), 
(24, 2, 1), 
(27, 2, 2), 
(29, 2, 2), 
(32, 2, 1), 
(34, 2, 4), 
(37, 2, 5), 
(44, 3, 1), 
(46, 3, 6), 
Queue 5: (18, 2, 2), 
(25, 2, 1), 
(28, 2, 5), 
(35, 2, 3), 
(36, 2, 1), 
(38, 2, 2), 
(42, 3, 6), 
(48, 3, 3), 

Time: 17
Waiting clients: 
Queue 1: (22, 2, 6), 
(30, 2, 6), 
(39, 2, 5), 
(45, 3, 3), 
(49, 3, 5), 
Queue 2: (19, 2, 2), 
(26, 2, 5), 
(33, 2, 6), 
(41, 2, 2), 
(43, 3, 6), 
(50, 3, 6), 
Queue 3: (23, 2, 6), 
(31, 2, 6), 
(40, 2, 6), 
(47, 3, 6), 
Queue 4: (20, 2, 1), 
(24, 2, 1), 
(27, 2, 2), 
(29, 2, 2), 
(32, 2, 1), 
(34, 2, 4), 
(37, 2, 5), 
(44, 3, 1), 
(46, 3, 6), 
Queue 5: (18, 2, 1), 
(25, 2, 1), 
(28, 2, 5), 
(35, 2, 3), 
(36, 2, 1), 
(38, 2, 2), 
(42, 3, 6), 
(48, 3, 3), 

Time: 18
Waiting clients: 
Queue 1: (22, 2, 5), 
(30, 2, 6), 
(39, 2, 5), 
(45, 3, 3), 
(49, 3, 5), 
Queue 2: (19, 2, 1), 
(26, 2, 5), 
(33, 2, 6), 
(41, 2, 2), 
(43, 3, 6), 
(50, 3, 6), 
Queue 3: (23, 2, 5), 
(31, 2, 6), 
(40, 2, 6), 
(47, 3, 6), 
Queue 4: (24, 2, 1), 
(27, 2, 2), 
(29, 2, 2), 
(32, 2, 1), 
(34, 2, 4), 
(37, 2, 5), 
(44, 3, 1), 
(46, 3, 6), 
Queue 5: (25, 2, 1), 
(28, 2, 5), 
(35, 2, 3), 
(36, 2, 1), 
(38, 2, 2), 
(42, 3, 6), 
(48, 3, 3), 

Time: 19
Waiting clients: 
Queue 1: (22, 2, 4), 
(30, 2, 6), 
(39, 2, 5), 
(45, 3, 3), 
(49, 3, 5), 
Queue 2: (26, 2, 5), 
(33, 2, 6), 
(41, 2, 2), 
(43, 3, 6), 
(50, 3, 6), 
Queue 3: (23, 2, 4), 
(31, 2, 6), 
(40, 2, 6), 
(47, 3, 6), 
Queue 4: (27, 2, 2), 
(29, 2, 2), 
(32, 2, 1), 
(34, 2, 4), 
(37, 2, 5), 
(44, 3, 1), 
(46, 3, 6), 
Queue 5: (28, 2, 5), 
(35, 2, 3), 
(36, 2, 1), 
(38, 2, 2), 
(42, 3, 6), 
(48, 3, 3), 

Time: 20
Waiting clients: 
Queue 1: (22, 2, 3), 
(30, 2, 6), 
(39, 2, 5), 
(45, 3, 3), 
(49, 3, 5), 
Queue 2: (26, 2, 4), 
(33, 2, 6), 
(41, 2, 2), 
(43, 3, 6), 
(50, 3, 6), 
Queue 3: (23, 2, 3), 
(31, 2, 6), 
(40, 2, 6), 
(47, 3, 6), 
Queue 4: (27, 2, 1), 
(29, 2, 2), 
(32, 2, 1), 
(34, 2, 4), 
(37, 2, 5), 
(44, 3, 1), 
(46, 3, 6), 
Queue 5: (28, 2, 4), 
(35, 2, 3), 
(36, 2, 1), 
(38, 2, 2), 
(42, 3, 6), 
(48, 3, 3), 

Time: 21
Waiting clients: 
Queue 1: (22, 2, 2), 
(30, 2, 6), 
(39, 2, 5), 
(45, 3, 3), 
(49, 3, 5), 
Queue 2: (26, 2, 3), 
(33, 2, 6), 
(41, 2, 2), 
(43, 3, 6), 
(50, 3, 6), 
Queue 3: (23, 2, 2), 
(31, 2, 6), 
(40, 2, 6), 
(47, 3, 6), 
Queue 4: (29, 2, 2), 
(32, 2, 1), 
(34, 2, 4), 
(37, 2, 5), 
(44, 3, 1), 
(46, 3, 6), 
Queue 5: (28, 2, 3), 
(35, 2, 3), 
(36, 2, 1), 
(38, 2, 2), 
(42, 3, 6), 
(48, 3, 3), 

Time: 22
Waiting clients: 
Queue 1: (22, 2, 1), 
(30, 2, 6), 
(39, 2, 5), 
(45, 3, 3), 
(49, 3, 5), 
Queue 2: (26, 2, 2), 
(33, 2, 6), 
(41, 2, 2), 
(43, 3, 6), 
(50, 3, 6), 
Queue 3: (23, 2, 1), 
(31, 2, 6), 
(40, 2, 6), 
(47, 3, 6), 
Queue 4: (29, 2, 1), 
(32, 2, 1), 
(34, 2, 4), 
(37, 2, 5), 
(44, 3, 1), 
(46, 3, 6), 
Queue 5: (28, 2, 2), 
(35, 2, 3), 
(36, 2, 1), 
(38, 2, 2), 
(42, 3, 6), 
(48, 3, 3), 

Time: 23
Waiting clients: 
Queue 1: (30, 2, 6), 
(39, 2, 5), 
(45, 3, 3), 
(49, 3, 5), 
Queue 2: (26, 2, 1), 
(33, 2, 6), 
(41, 2, 2), 
(43, 3, 6), 
(50, 3, 6), 
Queue 3: (31, 2, 6), 
(40, 2, 6), 
(47, 3, 6), 
Queue 4: (32, 2, 1), 
(34, 2, 4), 
(37, 2, 5), 
(44, 3, 1), 
(46, 3, 6), 
Queue 5: (28, 2, 1), 
(35, 2, 3), 
(36, 2, 1), 
(38, 2, 2), 
(42, 3, 6), 
(48, 3, 3), 

Time: 24
Waiting clients: 
Queue 1: (30, 2, 5), 
(39, 2, 5), 
(45, 3, 3), 
(49, 3, 5), 
Queue 2: (33, 2, 6), 
(41, 2, 2), 
(43, 3, 6), 
(50, 3, 6), 
Queue 3: (31, 2, 5), 
(40, 2, 6), 
(47, 3, 6), 
Queue 4: (34, 2, 4), 
(37, 2, 5), 
(44, 3, 1), 
(46, 3, 6), 
Queue 5: (35, 2, 3), 
(36, 2, 1), 
(38, 2, 2), 
(42, 3, 6), 
(48, 3, 3), 

Time: 25
Waiting clients: 
Queue 1: (30, 2, 4), 
(39, 2, 5), 
(45, 3, 3), 
(49, 3, 5), 
Queue 2: (33, 2, 5), 
(41, 2, 2), 
(43, 3, 6), 
(50, 3, 6), 
Queue 3: (31, 2, 4), 
(40, 2, 6), 
(47, 3, 6), 
Queue 4: (34, 2, 3), 
(37, 2, 5), 
(44, 3, 1), 
(46, 3, 6), 
Queue 5: (35, 2, 2), 
(36, 2, 1), 
(38, 2, 2), 
(42, 3, 6), 
(48, 3, 3), 

Time: 26
Waiting clients: 
Queue 1: (30, 2, 3), 
(39, 2, 5), 
(45, 3, 3), 
(49, 3, 5), 
Queue 2: (33, 2, 4), 
(41, 2, 2), 
(43, 3, 6), 
(50, 3, 6), 
Queue 3: (31, 2, 3), 
(40, 2, 6), 
(47, 3, 6), 
Queue 4: (34, 2, 2), 
(37, 2, 5), 
(44, 3, 1), 
(46, 3, 6), 
Queue 5: (35, 2, 1), 
(36, 2, 1), 
(38, 2, 2), 
(42, 3, 6), 
(48, 3, 3), 

Time: 27
Waiting clients: 
Queue 1: (30, 2, 2), 
(39, 2, 5), 
(45, 3, 3), 
(49, 3, 5), 
Queue 2: (33, 2, 3), 
(41, 2, 2), 
(43, 3, 6), 
(50, 3, 6), 
Queue 3: (31, 2, 2), 
(40, 2, 6), 
(47, 3, 6), 
Queue 4: (34, 2, 1), 
(37, 2, 5), 
(44, 3, 1), 
(46, 3, 6), 
Queue 5: (36, 2, 1), 
(38, 2, 2), 
(42, 3, 6), 
(48, 3, 3), 

Time: 28
Waiting clients: 
Queue 1: (30, 2, 1), 
(39, 2, 5), 
(45, 3, 3), 
(49, 3, 5), 
Queue 2: (33, 2, 2), 
(41, 2, 2), 
(43, 3, 6), 
(50, 3, 6), 
Queue 3: (31, 2, 1), 
(40, 2, 6), 
(47, 3, 6), 
Queue 4: (37, 2, 5), 
(44, 3, 1), 
(46, 3, 6), 
Queue 5: (38, 2, 2), 
(42, 3, 6), 
(48, 3, 3), 

Time: 29
Waiting clients: 
Queue 1: (39, 2, 5), 
(45, 3, 3), 
(49, 3, 5), 
Queue 2: (33, 2, 1), 
(41, 2, 2), 
(43, 3, 6), 
(50, 3, 6), 
Queue 3: (40, 2, 6), 
(47, 3, 6), 
Queue 4: (37, 2, 4), 
(44, 3, 1), 
(46, 3, 6), 
Queue 5: (38, 2, 1), 
(42, 3, 6), 
(48, 3, 3), 

Time: 30
Waiting clients: 
Queue 1: (39, 2, 4), 
(45, 3, 3), 
(49, 3, 5), 
Queue 2: (41, 2, 2), 
(43, 3, 6), 
(50, 3, 6), 
Queue 3: (40, 2, 5), 
(47, 3, 6), 
Queue 4: (37, 2, 3), 
(44, 3, 1), 
(46, 3, 6), 
Queue 5: (42, 3, 6), 
(48, 3, 3), 

Time: 31
Waiting clients: 
Queue 1: (39, 2, 3), 
(45, 3, 3), 
(49, 3, 5), 
Queue 2: (41, 2, 1), 
(43, 3, 6), 
(50, 3, 6), 
Queue 3: (40, 2, 4), 
(47, 3, 6), 
Queue 4: (37, 2, 2), 
(44, 3, 1), 
(46, 3, 6), 
Queue 5: (42, 3, 5), 
(48, 3, 3), 

Time: 32
Waiting clients: 
Queue 1: (39, 2, 2), 
(45, 3, 3), 
(49, 3, 5), 
Queue 2: (43, 3, 6), 
(50, 3, 6), 
Queue 3: (40, 2, 3), 
(47, 3, 6), 
Queue 4: (37, 2, 1), 
(44, 3, 1), 
(46, 3, 6), 
Queue 5: (42, 3, 4), 
(48, 3, 3), 

Time: 33
Waiting clients: 
Queue 1: (39, 2, 1), 
(45, 3, 3), 
(49, 3, 5), 
Queue 2: (43, 3, 5), 
(50, 3, 6), 
Queue 3: (40, 2, 2), 
(47, 3, 6), 
Queue 4: (44, 3, 1), 
(46, 3, 6), 
Queue 5: (42, 3, 3), 
(48, 3, 3), 

Time: 34
Waiting clients: 
Queue 1: (45, 3, 3), 
(49, 3, 5), 
Queue 2: (43, 3, 4), 
(50, 3, 6), 
Queue 3: (40, 2, 1), 
(47, 3, 6), 
Queue 4: (46, 3, 6), 
Queue 5: (42, 3, 2), 
(48, 3, 3), 

Time: 35
Waiting clients: 
Queue 1: (45, 3, 2), 
(49, 3, 5), 
Queue 2: (43, 3, 3), 
(50, 3, 6), 
Queue 3: (47, 3, 6), 
Queue 4: (46, 3, 5), 
Queue 5: (42, 3, 1), 
(48, 3, 3), 

Time: 36
Waiting clients: 
Queue 1: (45, 3, 1), 
(49, 3, 5), 
Queue 2: (43, 3, 2), 
(50, 3, 6), 
Queue 3: (47, 3, 5), 
Queue 4: (46, 3, 4), 
Queue 5: (48, 3, 3), 

Time: 37
Waiting clients: 
Queue 1: (49, 3, 5), 
Queue 2: (43, 3, 1), 
(50, 3, 6), 
Queue 3: (47, 3, 4), 
Queue 4: (46, 3, 3), 
Queue 5: (48, 3, 2), 

Time: 38
Waiting clients: 
Queue 1: (49, 3, 4), 
Queue 2: (50, 3, 6), 
Queue 3: (47, 3, 3), 
Queue 4: (46, 3, 2), 
Queue 5: (48, 3, 1), 

Time: 39
Waiting clients: 
Queue 1: (49, 3, 3), 
Queue 2: (50, 3, 5), 
Queue 3: (47, 3, 2), 
Queue 4: (46, 3, 1), 
Queue 5: Closed

Time: 40
Waiting clients: 
Queue 1: (49, 3, 2), 
